W_apl	W_orng	W_grp	D_apl	D_orng	D_grp
1.1867333e+01	1.2299171e+01	1.5660967e+01	1.0225164e+03	1.1221546e+03	8.4143743e+02
1.0937637e+01	1.4386073e+01	1.4272983e+01	1.0046043e+03	1.1396454e+03	7.5689004e+02
1.0769345e+01	1.2601401e+01	1.4394566e+01	9.5907574e+02	1.1097533e+03	8.3662341e+02
9.1063879e+00	1.3698741e+01	1.3712634e+01	1.0340657e+03	1.1057830e+03	8.7383665e+02
1.0146990e+01	9.5780745e+00	1.4827817e+01	9.9978857e+02	1.1286478e+03	7.4446079e+02
1.1114873e+01	1.1808982e+01	1.4137934e+01	9.9121891e+02	1.1102881e+03	9.4016153e+02
1.0529040e+01	1.0505525e+01	1.3633731e+01	9.8207980e+02	1.1365309e+03	9.4005572e+02
1.2402552e+01	1.1407527e+01	1.3745952e+01	1.0418181e+03	1.0849413e+03	8.3185933e+02
8.9854264e+00	1.7741626e+01	1.5362795e+01	1.0090458e+03	1.1460474e+03	8.9135944e+02
1.0800682e+01	8.4896097e+00	1.5188278e+01	9.5663289e+02	1.1009994e+03	7.3812495e+02
1.1126033e+01	1.2085443e+01	1.6040868e+01	1.0917998e+03	1.1222242e+03	8.8780865e+02
1.0205407e+01	1.1197748e+01	1.5008122e+01	1.0005964e+03	1.1067534e+03	8.2927328e+02
1.1123203e+01	1.2948457e+01	1.4295748e+01	1.0228394e+03	1.1326272e+03	9.7447210e+02
1.2827394e+01	1.6481697e+01	1.2906280e+01	1.0258802e+03	1.0859568e+03	7.5998869e+02
9.8445723e+00	1.4280787e+01	1.4940697e+01	9.6557311e+02	1.0936263e+03	1.0081622e+03
1.0614030e+01	1.0357716e+01	1.4070781e+01	1.0573275e+03	1.1527491e+03	8.4167910e+02
9.4390114e+00	8.4155840e+00	1.4810121e+01	1.0221156e+03	1.0956390e+03	8.7724445e+02
1.1800731e+01	1.4119983e+01	1.5724411e+01	1.0182146e+03	1.1017059e+03	9.6118065e+02
9.6733399e+00	9.5197053e+00	1.3810014e+01	1.0620282e+03	1.1183647e+03	9.3220665e+02
1.0055986e+01	1.0211843e+01	1.3824835e+01	1.0187752e+03	1.0995084e+03	7.6677781e+02
1.2565249e+01	1.3163375e+01	1.4137129e+01	9.5048106e+02	1.1202129e+03	7.6348598e+02
1.1905762e+01	8.1938792e+00	1.4797635e+01	1.0124170e+03	1.1427528e+03	7.6352088e+02
1.0168433e+01	1.5890618e+01	1.7351712e+01	1.0553619e+03	1.1185042e+03	9.2984912e+02
1.2118197e+01	1.2257053e+01	1.3277947e+01	1.0570186e+03	1.1548035e+03	8.2865564e+02
1.0274994e+01	1.1414777e+01	1.6375898e+01	1.0226077e+03	1.0852507e+03	8.0282217e+02
1.1116630e+01	1.4019562e+01	1.4198395e+01	9.5152691e+02	1.1107663e+03	8.4689842e+02
1.3017803e+01	1.4015533e+01	1.5757055e+01	1.0528009e+03	1.0978585e+03	9.2659022e+02
1.3482880e+01	1.1377073e+01	1.4583589e+01	1.0109169e+03	1.1250702e+03	8.2671682e+02
1.0512533e+01	1.4755833e+01	1.3752103e+01	1.0199657e+03	1.0893695e+03	8.6585599e+02
1.0966988e+01	1.2918278e+01	1.4137120e+01	1.0595102e+03	1.0784649e+03	6.4643215e+02
1.2143000e+01	1.4750007e+01	1.5842424e+01	1.0276201e+03	1.1083816e+03	7.8418999e+02
1.1668263e+01	1.2658687e+01	1.6273500e+01	8.7788373e+02	1.0772507e+03	7.5083348e+02
1.0743676e+01	1.1522268e+01	1.5845430e+01	9.5260637e+02	1.0973315e+03	7.8656656e+02
1.0769583e+01	1.6371864e+01	1.3710734e+01	9.8294329e+02	1.1050141e+03	7.7629950e+02
1.0137569e+01	1.0041985e+01	1.2695647e+01	9.6612606e+02	1.0804184e+03	8.0471196e+02
